doc_size,vocab_size
24200,2225
24210,2226
24220,2226
24230,2226
24240,2226
24250,2226
24260,2226
24270,2228
24280,2228
24290,2228
24300,2228
24310,2228
24320,2228
24330,2228
24340,2228
24350,2228
24360,2228
24370,2228
24380,2229
24390,2229
24400,2230
24410,2230
24420,2230
24430,2230
24440,2231
24450,2231
24460,2231
24470,2231
24480,2231
24490,2231
24500,2231
24510,2231
24520,2231
24530,2231
24540,2231
24550,2231
24560,2232
24570,2234
24580,2234
24590,2235
24600,2237
24610,2237
24620,2237
24630,2237
24640,2237
24650,2237
24660,2237
24670,2237
24680,2237
24690,2237
24700,2239
24710,2240
24720,2240
24730,2241
24740,2242
24750,2242
24760,2242
24770,2242
24780,2242
24790,2242
24800,2242
24810,2243
24820,2243
24830,2244
24840,2244
24850,2244
24860,2244
24870,2244
24880,2244
24890,2244
24900,2247
24910,2248
24920,2248
24930,2251
24940,2251
24950,2251
24960,2251
24970,2251
24980,2251
24990,2251
25000,2252
25010,2252
25020,2252
25030,2252
25040,2252
25050,2255
25060,2255
25070,2255
25080,2256
25090,2258
25100,2258
25110,2259
25120,2259
25130,2259
25140,2259
25150,2259
25160,2259
25170,2259
25180,2259
25190,2259
25200,2259
25210,2259
25220,2259
25230,2260
25240,2260
25250,2260
25260,2260
25270,2261
25280,2261
25290,2261
25300,2261
25310,2264
25320,2264
25330,2264
25340,2267
25350,2268
25360,2269
25370,2269
25380,2269
25390,2269
25400,2270
25410,2270
25420,2270
25430,2270
25440,2270
25450,2270
25460,2270
25470,2271
25480,2271
25490,2272
25500,2273
25510,2273
25520,2273
25530,2274
25540,2274
25550,2274
25560,2274
25570,2274
25580,2274
25590,2274
25600,2274
25610,2275
25620,2275
25630,2275
25640,2275
25650,2275
25660,2275
25670,2275
25680,2275
25690,2276
25700,2276
25710,2276
25720,2276
25730,2276
25740,2276
25750,2276
25760,2276
25770,2276
25780,2279
25790,2279
25800,2279
25810,2279
25820,2280
25830,2280
25840,2280
25850,2281
25860,2281
25870,2282
25880,2282
25890,2282
25900,2282
25910,2282
25920,2282
25930,2283
25940,2285
25950,2285
25960,2287
25970,2287
25980,2287
25990,2287
26000,2288
26010,2289
26020,2289
26030,2289
26040,2289
26050,2289
26060,2289
26070,2289
26080,2289
26090,2289
26100,2291
26110,2291
26120,2291
26130,2292
26140,2292
26150,2292
26160,2292
26170,2293
26180,2294
26190,2294
26200,2294
26210,2294
26220,2294
26230,2296
26240,2296
26250,2296
26260,2296
26270,2298
26280,2299
26290,2300
26300,2301
26310,2303
26320,2305
26330,2306
26340,2306
26350,2307
26360,2308
26370,2308
26380,2309
26390,2310
26400,2311
26410,2312
26420,2313
26430,2313
26440,2313
26450,2313
26460,2315
26470,2315
26480,2315
26490,2315
26500,2315
26510,2315
26520,2316
26530,2317
26540,2317
26550,2317
26560,2317
26570,2317
26580,2317
26590,2317
26600,2319
26610,2319
26620,2319
26630,2319
26640,2319
26650,2319
26660,2319
26670,2321
26680,2321
26690,2322
26700,2322
26710,2322
26720,2322
26730,2322
26740,2322
26750,2324
26760,2324
26770,2324
26780,2324
26790,2324
26800,2325
26810,2325
26820,2325
26830,2325
26840,2325
26850,2325
26860,2326
26870,2326
26880,2326
26890,2326
26900,2326
26910,2326
26920,2326
26930,2326
26940,2326
26950,2326
26960,2326
26970,2326
26980,2326
26990,2327
27000,2327
27010,2328
27020,2328
27030,2328
27040,2328
27050,2328
27060,2328
27070,2328
27080,2329
27090,2329
27100,2329
27110,2329
27120,2329
27130,2329
27140,2329
27150,2330
27160,2330
27170,2330
27180,2330
27190,2332
27200,2332
27210,2332
27220,2332
27230,2333
27240,2333
27250,2334
27260,2334
27270,2334
27280,2334
27290,2335
27300,2336
27310,2336
27320,2336
27330,2336
27340,2336
27350,2338
27360,2339
27370,2340
27380,2342
27390,2342
27400,2342
27410,2342
27420,2342
27430,2342
27440,2342
27450,2342
27460,2342
27470,2342
27480,2343
27490,2343
27500,2343
27510,2343
27520,2345
27530,2345
27540,2345
27550,2346
27560,2347
27570,2348
27580,2348
27590,2348
27600,2348
27610,2348
27620,2348
27630,2348
27640,2348
27650,2348
27660,2348
27670,2348
27680,2348
27690,2348
27700,2348
27710,2349
27720,2350
27730,2350
27740,2350
27750,2350
27760,2351
27770,2351
27780,2351
27790,2351
27800,2351
27810,2351
27820,2352
27830,2352
27840,2352
27850,2352
27860,2352
27870,2352
27880,2352
27890,2352
27900,2352
27910,2352
27920,2353
27930,2353
27940,2353
27950,2354
27960,2354
27970,2356
27980,2356
27990,2356
28000,2356
28010,2356
28020,2356
28030,2356
28040,2356
28050,2356
28060,2358
28070,2359
28080,2359
28090,2359
28100,2359
28110,2359
28120,2359
28130,2361
28140,2361
28150,2361
28160,2361
28170,2362
28180,2362
28190,2362
28200,2362
28210,2362
28220,2362
28230,2363
28240,2363
28250,2363
28260,2363
28270,2363
28280,2365
28290,2366
28300,2366
28310,2366
28320,2366
28330,2367
28340,2370
28350,2370
28360,2371
28370,2372
28380,2374
28390,2374
28400,2375
28410,2375
28420,2375
28430,2375
28440,2376
28450,2378
28460,2379
28470,2379
28480,2379
28490,2379
28500,2379
28510,2382
28520,2382
28530,2382
28540,2384
28550,2384
28560,2385
28570,2385
28580,2385
28590,2385
28600,2385
28610,2386
28620,2387
28630,2387
28640,2387
28650,2387
28660,2388
28670,2388
28680,2388
28690,2388
28700,2388
28710,2389
28720,2389
28730,2389
28740,2389
28750,2389
28760,2391
28770,2391
28780,2391
28790,2393
28800,2394
28810,2394
28820,2395
28830,2395
28840,2396
28850,2397
28860,2397
28870,2397
28880,2398
28890,2398
28900,2398
28910,2398
28920,2398
28930,2399
28940,2399
28950,2399
28960,2399
28970,2399
28980,2399
28990,2399
29000,2399
29010,2399
29020,2399
29030,2399
29040,2400
29050,2400
29060,2400
29070,2400
29080,2400
29090,2400
29100,2400
29110,2400
29120,2400
29130,2400
29140,2400
29150,2400
29160,2400
29170,2400
29180,2400
29190,2400
29200,2401
29210,2401
29220,2401
29230,2401
29240,2401
29250,2401
29260,2401
29270,2402
29280,2402
29290,2402
29300,2402
29310,2403
29320,2403
29330,2404
29340,2404
29350,2404
29360,2405
29370,2406
29380,2406
29390,2406
29400,2406
29410,2407
29420,2407
29430,2407
29440,2408
29450,2408
29460,2409
29470,2409
29480,2409
29490,2410
29500,2410
29510,2411
29520,2411
29530,2411
29540,2411
29550,2411
29560,2411
29570,2411
29580,2411
29590,2411
29600,2411
29610,2412
29620,2412
29630,2413
29640,2414
29650,2414
29660,2414
29670,2414
29680,2414
29690,2415
29700,2415
29710,2415
29720,2415
29730,2415
29740,2416
29750,2416
29760,2416
29770,2416
29780,2416
29790,2417
29800,2418
29810,2418
29820,2419
29830,2419
29840,2419
29850,2419
29860,2419
29870,2419
29880,2419
29890,2420
29900,2420
29910,2420
29920,2420
29930,2420
29940,2420
29950,2421
29960,2421
29970,2421
29980,2421
29990,2421
30000,2421
30010,2423
30020,2423
30030,2423
30040,2423
30050,2423
30060,2423
30070,2423
30080,2423
30090,2424
30100,2424
30110,2424
30120,2425
30130,2425
30140,2425
30150,2425
30160,2426
30170,2427
30180,2427
30190,2427
30200,2427
30210,2428
30220,2428
30230,2430
30240,2430
30250,2430
30260,2430
30270,2430
30280,2430
30290,2430
30300,2430
30310,2431
30320,2431
30330,2432
30340,2432
30350,2432
30360,2432
30370,2432
30380,2432
30390,2433
30400,2433
30410,2433
30420,2434
30430,2434
30440,2435
30450,2435
30460,2435
30470,2435
30480,2435
30490,2435
30500,2435
30510,2435
30520,2435
30530,2435
30540,2437
30550,2437
30560,2437
30570,2437
30580,2437
30590,2437
30600,2438
30610,2438
30620,2438
30630,2438
30640,2438
30650,2439
30660,2439
30670,2439
30680,2439
30690,2439
30700,2439
30710,2439
30720,2439
30730,2439
30740,2439
30750,2439
30760,2440
30770,2440
30780,2440
30790,2440
30800,2440
30810,2440
30820,2440
30830,2440
30840,2441
30850,2441
30860,2441
30870,2441
30880,2442
30890,2442
30900,2443
30910,2444
30920,2444
30930,2444
30940,2444
30950,2444
30960,2444
30970,2444
30980,2444
30990,2444
31000,2445
31010,2445
31020,2445
31030,2445
31040,2445
31050,2445
31060,2445
31070,2445
31080,2445
31090,2445
31100,2446
31110,2446
31120,2446
31130,2446
31140,2446
31150,2448
31160,2448
31170,2448
31180,2448
31190,2448
31200,2448
31210,2449
31220,2450
31230,2450
31240,2450
31250,2450
31260,2451
31270,2451
31280,2451
31290,2451
31300,2451
31310,2451
31320,2451
31330,2452
31340,2452
31350,2452
31360,2453
31370,2453
31380,2453
31390,2454
31400,2456
31410,2456
31420,2456
31430,2456
31440,2457
31450,2458
31460,2459
31470,2459
31480,2459
31490,2460
31500,2460
31510,2461
31520,2461
31530,2462
31540,2463
31550,2463
31560,2463
31570,2465
31580,2465
31590,2465
31600,2465
31610,2466
31620,2466
31630,2466
31640,2466
31650,2466
31660,2466
31670,2466
31680,2466
31690,2466
31700,2466
31710,2466
31720,2466
31730,2466
31740,2466
31750,2467
31760,2467
31770,2467
31780,2467
31790,2467
31800,2468
31810,2468
31820,2468
31830,2469
31840,2469
31850,2469
31860,2469
31870,2469
31880,2469
31890,2469
31900,2469
31910,2469
31920,2469
31930,2469
31940,2469
31950,2469
31960,2471
31970,2474
31980,2474
31990,2474
32000,2474
32010,2474
32020,2475
32030,2475
32040,2475
32050,2475
32060,2475
32070,2475
32080,2475
32090,2475
32100,2475
32110,2475
32120,2475
32130,2475
32140,2475
32150,2475
32160,2475
32170,2475
32180,2475
32190,2475
32200,2475
32210,2476
32220,2476
32230,2476
32240,2476
32250,2476
32260,2476
32270,2476
32280,2476
32290,2476
32300,2476
32310,2476
32320,2476
32330,2476
32340,2476
32350,2476
32360,2477
32370,2478
32380,2478
32390,2478
32400,2478
32410,2481
32420,2482
32430,2482
32440,2482
32450,2482
32460,2482
32470,2482
32480,2482
32490,2482
32500,2482
32510,2482
32520,2482
32530,2483
32540,2483
32550,2483
32560,2483
32570,2484
32580,2485
32590,2486
32600,2486
32610,2486
32620,2486
32630,2486
32640,2486
32650,2487
32660,2487
32670,2487
32680,2488
32690,2488
32700,2488
32710,2488
32720,2488
32730,2488
32740,2488
32750,2488
32760,2490
32770,2490
32780,2493
32790,2494
32800,2494
32810,2494
32820,2495
32830,2495
32840,2495
32850,2495
32860,2495
32870,2495
32880,2496
32890,2496
32900,2496
32910,2496
32920,2496
32930,2496
32940,2496
32950,2496
32960,2496
32970,2498
32980,2498
32990,2498
33000,2498
33010,2498
33020,2498
33030,2498
33040,2498
33050,2498
33060,2499
33070,2499
33080,2500
33090,2500
33100,2500
33110,2500
33120,2500
33130,2500
33140,2502
33150,2502
33160,2502
33170,2502
33180,2503
33190,2503
33200,2503
33210,2503
33220,2503
33230,2503
33240,2504
33250,2504
33260,2504
33270,2506
33280,2508
33290,2508
33300,2508
33310,2508
33320,2509
33330,2510
33340,2510
33350,2510
33360,2510
33370,2511
33380,2511
33390,2511
33400,2511
33410,2512
33420,2513
33430,2513
33440,2513
33450,2513
33460,2513
33470,2513
33480,2513
33490,2513
33500,2513
33510,2513
33520,2513
33530,2513
33540,2513
33550,2513
33560,2513
33570,2513
33580,2513
33590,2513
33600,2513
33610,2514
33620,2515
33630,2515
33640,2515
33650,2515
33660,2515
33670,2515
33680,2515
33690,2515
33700,2516
33710,2517
33720,2517
33730,2517
33740,2518
33750,2518
33760,2518
33770,2520
33780,2520
33790,2520
33800,2520
33810,2520
33820,2520
33830,2520
33840,2520
33850,2520
33860,2521
33870,2521
33880,2521
33890,2521
33900,2522
33910,2522
33920,2522
33930,2522
33940,2522
33950,2522
33960,2524
33970,2524
33980,2525
33990,2526
34000,2528
34010,2530
34020,2530
34030,2530
34040,2530
34050,2530
34060,2530
34070,2530
34080,2530
34090,2530
34100,2535
34110,2535
34120,2535
34130,2537
34140,2540
34150,2540
34160,2541
34170,2542
34180,2542
34190,2542
34200,2542
34210,2542
34220,2542
34230,2542
34240,2542
34250,2542
34260,2543
34270,2543
34280,2543
34290,2543
34300,2544
34310,2545
34320,2545
34330,2547
34340,2547
34350,2547
34360,2548
34370,2548
34380,2548
34390,2549
34400,2549
34410,2549
34420,2549
34430,2549
34440,2550
34450,2550
34460,2550
34470,2550
34480,2550
34490,2550
34500,2550
34510,2550
34520,2551
34530,2551
34540,2552
34550,2553
34560,2553
34570,2553
34580,2553
34590,2553
34600,2553
34610,2553
34620,2555
34630,2555
34640,2555
34650,2555
34660,2555
34670,2556
34680,2556
34690,2556
34700,2556
34710,2556
34720,2556
34730,2557
34740,2558
34750,2558
34760,2559
34770,2559
34780,2559
34790,2559
34800,2559
34810,2559
34820,2560
34830,2563
34840,2563
34850,2563
34860,2564
34870,2564
34880,2565
34890,2568
34900,2568
34910,2568
34920,2568
34930,2568
34940,2569
34950,2569
34960,2570
34970,2571
34980,2571
34990,2571
35000,2571
35010,2571
35020,2571
35030,2571
35040,2571
35050,2571
35060,2571
35070,2571
35080,2571
35090,2572
35100,2573
35110,2573
35120,2573
35130,2573
35140,2573
35150,2573
35160,2573
35170,2574
35180,2574
35190,2574
35200,2575
35210,2576
35220,2577
35230,2577
35240,2577
35250,2577
35260,2577
35270,2577
35280,2578
35290,2578
35300,2582
35310,2583
35320,2587
35330,2588
35340,2588
35350,2589
35360,2589
35370,2590
35380,2590
35390,2591
35400,2591
35410,2591
35420,2592
35430,2593
35440,2593
35450,2593
35460,2593
35470,2593
35480,2593
35490,2593
35500,2593
35510,2594
35520,2595
35530,2595
35540,2596
35550,2596
35560,2597
35570,2598
35580,2598
35590,2598
35600,2599
35610,2599
35620,2599
35630,2599
35640,2600
35650,2600
35660,2600
35670,2600
35680,2600
35690,2600
35700,2600
35710,2601
35720,2601
35730,2601
35740,2601
35750,2601
35760,2601
35770,2602
35780,2602
35790,2602
35800,2602
35810,2602
35820,2603
35830,2603
35840,2603
35850,2603
35860,2604
35870,2604
35880,2605
35890,2606
35900,2606
35910,2606
35920,2606
35930,2606
35940,2607
35950,2607
35960,2607
35970,2609
35980,2609
35990,2610
36000,2610
36010,2611
36020,2611
36030,2612
36040,2612
36050,2612
36060,2612
36070,2612
36080,2613
36090,2613
36100,2613
36110,2615
36120,2615
36130,2615
36140,2615
36150,2616
36160,2616
36170,2616
36180,2616
36190,2617
36200,2617
36210,2617
36220,2617
36230,2617
36240,2617
36250,2617
36260,2617
36270,2617
36280,2617
36290,2617
36300,2617
36310,2619
36320,2619
36330,2619
36340,2619
36350,2619
36360,2619
36370,2619
36380,2620
36390,2620
36400,2620
36410,2620
36420,2620
36430,2621
36440,2621
36450,2621
36460,2622
36470,2623
36480,2623
36490,2623
36500,2623
36510,2623
36520,2623
36530,2624
36540,2625
36550,2625
36560,2625
36570,2625
36580,2625
36590,2625
36600,2625
36610,2625
36620,2626
36630,2626
36640,2626
36650,2627
36660,2627
36670,2627
36680,2627
36690,2627
36700,2627
36710,2627
36720,2627
36730,2627
36740,2627
36750,2628
36760,2628
36770,2628
36780,2629
36790,2629
36800,2629
36810,2629
36820,2629
36830,2629
36840,2630
36850,2630
36860,2630
36870,2630
36880,2630
36890,2630
36900,2630
36910,2630
36920,2631
36930,2631
36940,2632
36950,2632
36960,2632
36970,2634
36980,2634
36990,2634
37000,2634
37010,2634
37020,2634
37030,2634
37040,2635
37050,2635
37060,2636
37070,2636
37080,2636
37090,2636
37100,2636
37110,2636
37120,2636
37130,2636
37140,2637
37150,2637
37160,2638
37170,2638
37180,2639
37190,2639
37200,2639
37210,2639
37220,2639
37230,2639
37240,2639
37250,2640
37260,2640
37270,2640
37280,2640
37290,2640
37300,2641
37310,2641
37320,2641
37330,2641
37340,2641
37350,2641
37360,2641
37370,2641
37380,2641
37390,2641
37400,2641
37410,2641
37420,2641
37430,2642
37440,2643
37450,2643
37460,2643
37470,2643
37480,2643
37490,2643
37500,2643
37510,2643
37520,2644
37530,2644
37540,2644
37550,2644
37560,2644
37570,2644
37580,2646
37590,2646
37600,2646
37610,2647
37620,2647
37630,2647
37640,2647
37650,2647
37660,2648
37670,2648
37680,2649
37690,2650
37700,2650
37710,2651
37720,2651
37730,2651
37740,2651
37750,2651
37760,2651
37770,2651
37780,2651
37790,2651
37800,2651
37810,2651
37820,2651
37830,2651
37840,2652
37850,2652
37860,2652
37870,2652
37880,2652
37890,2653
37900,2655
37910,2655
37920,2655
37930,2656
37940,2656
37950,2656
37960,2656
37970,2656
37980,2656
37990,2656
38000,2656
38010,2656
38020,2656
38030,2656
38040,2656
38050,2657
38060,2657
38070,2657
38080,2657
38090,2659
38100,2659
38110,2659
38120,2659
38130,2659
38140,2659
38150,2659
38160,2659
38170,2659
38180,2659
38190,2659
38200,2659
38210,2660
38220,2660
38230,2660
38240,2660
38250,2660
38260,2661
38270,2662
38280,2663
38290,2663
38300,2663
38310,2664
38320,2664
38330,2666
38340,2668
38350,2668
38360,2668
38370,2668
38380,2668
38390,2668
38400,2668
38410,2668
38420,2668
38430,2668
38440,2668
38450,2668
38460,2668
38470,2668
38480,2668
38490,2668
38500,2668
38510,2668
38520,2668
38530,2668
38540,2668
38550,2668
38560,2668
38570,2668
38580,2668
38590,2668
38600,2668
38610,2668
38620,2668
38630,2668
38640,2668
38650,2668
38660,2668
38670,2668
38680,2668
38690,2668
38700,2668
38710,2668
38720,2668
38730,2668
38740,2669
38750,2670
38760,2671
38770,2671
38780,2671
38790,2671
38800,2671
38810,2671
38820,2671
38830,2671
38840,2671
38850,2672
38860,2672
38870,2672
38880,2672
38890,2672
38900,2672
38910,2672
38920,2672
38930,2672
38940,2674
38950,2674
38960,2674
38970,2674
38980,2674
38990,2674
39000,2674
39010,2674
39020,2676
39030,2676
39040,2676
39050,2676
39060,2677
39070,2678
39080,2678
39090,2679
39100,2679
39110,2679
39120,2679
39130,2679
39140,2679
39150,2679
39160,2679
39170,2679
39180,2679
39190,2679
39200,2679
39210,2680
39220,2680
39230,2680
39240,2680
39250,2680
39260,2680
39270,2680
39280,2680
39290,2680
39300,2680
39310,2680
39320,2680
39330,2680
39340,2680
39350,2680
39360,2680
39370,2680
39380,2680
39390,2680
39400,2683
39410,2686
39420,2686
39430,2686
39440,2687
39450,2687
39460,2687
39470,2687
39480,2687
39490,2688
39500,2688
39510,2689
39520,2689
39530,2690
39540,2690
39550,2692
39560,2692
39570,2693
39580,2694
39590,2695
39600,2695
39610,2695
39620,2695
39630,2695
39640,2695
39650,2695
39660,2695
39670,2696
39680,2697
39690,2698
39700,2698
39710,2698
39720,2698
39730,2699
39740,2700
39750,2701
39760,2702
39770,2702
39780,2702
39790,2702
39800,2702
39810,2702
39820,2702
39830,2702
39840,2702
39850,2702
39860,2702
39870,2702
39880,2702
39890,2702
39900,2702
39910,2702
39920,2702
39930,2702
39940,2702
39950,2702
39960,2702
39970,2703
39980,2704
39990,2704
40000,2704
40010,2704
40020,2705
40030,2705
40040,2705
40050,2706
40060,2706
40070,2706
40080,2706
40090,2706
40100,2707
40110,2707
40120,2707
40130,2707
40140,2707
40150,2707
40160,2708
40170,2708
40180,2708
40190,2709
40200,2711
40210,2711
40220,2712
40230,2712
40240,2712
40250,2712
40260,2712
40270,2712
40280,2712
40290,2712
40300,2712
40310,2712
40320,2712
40330,2712
40340,2713
40350,2713
40360,2713
40370,2713
40380,2714
40390,2714
40400,2714
40410,2715
40420,2716
40430,2716
40440,2716
40450,2716
40460,2718
40470,2718
40480,2718
40490,2718
40500,2718
40510,2718
40520,2718
40530,2719
40540,2719
40550,2719
40560,2719
40570,2719
40580,2720
40590,2720
40600,2720
40610,2720
40620,2722
40630,2723
40640,2724
40650,2724
40660,2724
40670,2724
40680,2724
40690,2724
40700,2726
40710,2726
40720,2726
40730,2729
40740,2731
40750,2731
40760,2731
40770,2731
40780,2731
40790,2732
40800,2732
40810,2734
40820,2735
40830,2737
40840,2737
40850,2737
40860,2737
40870,2737
40880,2737
40890,2737
40900,2737
40910,2737
40920,2737
40930,2737
40940,2737
40950,2738
40960,2738
40970,2738
40980,2738
40990,2738
41000,2738
41010,2738
41020,2738
41030,2738
41040,2739
41050,2739
41060,2740
41070,2740
41080,2741
41090,2741
41100,2741
41110,2741
41120,2741
41130,2741
41140,2742
41150,2742
41160,2742
41170,2742
41180,2742
41190,2742
41200,2744
41210,2744
41220,2744
41230,2744
41240,2745
41250,2745
41260,2745
41270,2745
41280,2747
41290,2747
41300,2747
41310,2748
41320,2748
41330,2748
41340,2749
41350,2749
41360,2749
41370,2749
41380,2749
41390,2749
41400,2749
41410,2751
41420,2752
41430,2752
41440,2752
41450,2752
41460,2753
41470,2753
41480,2754
41490,2755
41500,2756
41510,2757
41520,2758
41530,2758
41540,2758
41550,2758
41560,2758
41570,2759
41580,2759
41590,2759
41600,2759
41610,2760
41620,2761
41630,2761
41640,2761
41650,2761
41660,2761
41670,2761
41680,2762
41690,2762
41700,2762
41710,2762
41720,2764
41730,2765
41740,2765
41750,2765
41760,2766
41770,2767
41780,2767
41790,2768
41800,2768
41810,2768
41820,2768
41830,2768
41840,2768
41850,2768
41860,2768
41870,2768
41880,2768
41890,2770
41900,2771
41910,2771
41920,2771
41930,2771
41940,2771
41950,2771
41960,2771
41970,2771
41980,2771
41990,2771
42000,2771
42010,2771
42020,2771
42030,2771
42040,2771
42050,2771
42060,2771
42070,2771
42080,2771
42090,2771
42100,2771
42110,2771
42120,2771
42130,2771
42140,2771
42150,2771
42160,2771
42170,2772
42180,2772
42190,2772
42200,2772
42210,2772
42220,2772
42230,2772
42240,2772
42250,2772
42260,2772
42270,2772
42280,2774
42290,2774
42300,2774
42310,2774
42320,2774
42330,2774
42340,2774
42350,2774
42360,2774
